Initializing TitleScreen
Initializing OptionsMenu
Initializing PlayMenu
Initializing Connecting
Initializing InGame
--------> TitleScreen
TitleScreen -------->--------> PlayMenu   
PlayMenu    -------->--------> Connecting 
Connecting to '192.168.71.176:8080'
Waiting for 236 SyncVars to be registered
236 SyncVars registered
WorldStructure received, setting player and reassigning all entities
Connecting  -------->--------> InGame     
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
0; 0; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
1; 1; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
2; 2; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
3; 3; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
4; 4; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
7; 7; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
5; 5; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
6; 6; 
